skupina: všetky B2B objednávky
objednávok od začiatku dát: 59 453
z toho s darčekom alebo vzorkou: 5 086
rozpoznaných darčekových produktov: 2

── 1. objednávka 202721292 (order_id 10348159) — 14 360,83 € v položkách ──
     2301-1697-100 kaps       Žraločia chrupavka - GymBeam 100 kaps.               3      23,88 €
     28554-1-90-kaps-unflavored Ashwagandha 500 mg - GymBeam + darček 90 kaps.       4      22,88 €
     51652-1-2500g-vanilla    51652-1-2500g-vanilla                                1      22,36 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda         2      22,32 €
     28080-120kaps-bez-prichute Kreatín HCl - GymBeam 120 kaps.                      4      22,24 €
     8805-1-bez-prichute      Valeriána lekárska - GymBeam 60 kaps.                4      22,24 €
     28813-2-120kaps-unflavored Vitamín D3+K1+K2 - GymBeam 120 kaps.                 5      22,24 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón            2      21,52 €
     3885-2-1000g             100% Mikronizovaný kreatín monohydrát 1000 g -       3      21,48 €
     48598-1-90caps           Podpora pečene - GymBeam 90 kaps.                    3      21,48 €
     5250-2-90tab-bez-prichute Vitamín C 1000 mg - GymBeam 90 tab.                  5      21,40 €
     5075-10-2500g-banan      True Whey - GymBeam 2500 g - banán - 00              1      20,76 €
     5075-8-2500g-biela-cokolada True Whey - GymBeam 2500 g - biela čokoláda -        1      20,76 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový       1      20,76 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00           2      20,72 €
     42874-3-390g-greenapple  42874-3-390g-greenapple                              2      20,72 €
     5075-24-1000g-white-chocolate-raspberry True Whey - GymBeam 1000 g - biela čokoláda ma       2      20,72 €
     29715-2-240g-mango-orange Colla Pink - BeastPink + darček mango pomaranč       2      20,72 €
     30162-1-340g             Mandľové maslo s kokosom a bielou čokoládou  -       4      20,16 €
     35320-1-1000g            Vitargo Energy - GymBeam 1000 g                      2      19,12 €
     29712-1-270g-green-apple Amino Beast - BeastPink zelené jablko                3      19,12 €
     28087-120kaps-bez-prichute Pestrec mariánsky - GymBeam 120 kaps.                3      19,08 €
     6219-1-bez-prichute      Arthro Complex - GymBeam 120 kaps.                   2      19,04 €
     51112-1-120caps          51112-1-120caps                                      4      19,04 €
     35542-1-50g              Sušené mäso Beef Jerky - GymBeam 50 g - origin       6      18,96 €
     7185-2-210g-watermelon   Thor - GymBeam 210 g - vodný melón                   2      18,72 €
     7185-3-210g-strawberry-kiwi Thor - GymBeam 210 g - jahoda kiwi                   2      18,72 €
     48406-1-blueberryandwhitechocolate-75g MoiMüv Protein Cookie - GymBeam čučoriedka bie      12      18,72 €
     28693-1-1000g-banana     28693-1-1000g-banana                                 1      17,56 €
     8220-1-bez-prichute      Beta alanín - GymBeam 120 tab.                       4      17,28 €
     6410-2-500g-bez-prichute Vitamín C prášok - GymBeam 500 g - bez príchut       2      17,20 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute        2      17,12 €
     29001-1                  Šejker BeastPink biely 700 ml - BeastPink sing       6      16,80 €
     42313-1-120caps          42313-1-120caps                                      3      16,68 €
     28324-3-1000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 1000 g -       1      15,96 €
     28683-1-2500g-chocolate  Anabolic Whey - GymBeam + darček 2500 g - čoko       2      15,96 €
     28324-2-vanilla-ice-cream Just Whey Grass-Fed Protein – GymBeam 1000 g -       1      15,96 €
     28324-1-chocolate-milkshake Just Whey Grass-Fed Protein – GymBeam 1000 g -       1      15,96 €
     6939-5-1000g-bez-prichute 6939-5-1000g-bez-prichute                            1      15,96 €
     30271-2-choco-berries    30271-2-choco-berries                                1      15,96 €
     43723-1-60caps           43723-1-60caps                                       1      15,96 €
     29401-1-90-caps          Magnézium chelát (bisglycinát) - GymBeam + dar       2      15,92 €
     28189-1-205 ml           28189-1-205 ml                                       2      15,92 €
     5585-1-60caps            Omega 3 - GymBeam 60 kaps.                           4      15,84 €
     35542-6-50g-teriyaki     35542-6-50g-teriyaki                                 5      15,80 €
     36004-1-90tab            Vitamín C + Zinok + extrakt zo zázvoru tablety       3      15,48 €
     6268-2-340g-smoothie     Mandľové maslo - GymBeam 340 g                       3      15,36 €
     3807-1-250g              Arginín A.K.G. - GymBeam 250 g - bez príchute        3      15,12 €
     29667-5-600-g-peach-ice-tea Kreatín Crea7in - GymBeam 600 g - broskyňa ľad       1      14,36 €
     29667-6-600-g-green-apple Kreatín Crea7in - GymBeam 600 g - zelené jablk       1      14,36 €
     28683-5-1000g-vanilla    Anabolic Whey - GymBeam + darček 1000 g - vani       2      14,32 €
     28095-5-mojito           28095-5-mojito                                       2      14,32 €
     28281-1-250g-bez-prichute Magnézium citrát - GymBeam 250 g - bez príchut       3      14,28 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit       3      14,28 €
     7970-1-bez-prichute      Koenzým Q10 - GymBeam + darčeky 60 kaps.             3      14,28 €
     28689-2-1000g-banana     Vegan Blend - GymBeam 1000 g - banán - 00            1      13,56 €
     30713-6-500g-blackcurrant 30713-6-500g-blackcurrant                            1      13,56 €
     3734-12-500g-vodny-melon Bcaa 4:1:1 Instant - GymBeam 500 g - vodný mel       1      13,56 €
     30713-10-500g-orange     EAA – GymBeam 500 g - pomaranč                       1      13,56 €
     3425-1                   BCAA 1500 + Lysine - GymBeam 300 tab.                1      13,56 €
     28689-1-1000g-chocolate  Vegan Blend - GymBeam 1000 g - čokoláda - 00         1      13,56 €
     46456-1-60caps           Ekdysterón - GymBeam 60 kaps.                        1      12,76 €
     6937-1-bez-prichute      Erytritol 1000 g - GymBeam bez príchute              2      12,72 €
     30947-1-340g             Pistáciové maslo - GymBeam 340 g                     2      12,72 €
     6086-1-500g-chocolate    Proteínové palacinky Pancake & Waffle Mix 500        2      12,72 €
     35542-8-50g-barbecue     Sušené mäso Beef Jerky - GymBeam 50 g - barbec       4      12,64 €
     28393-1-120kaps-unflavored Železo - GymBeam 120 kaps.                           4      12,64 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi            1      11,96 €
     42481-2-300g-sourwatermelon 42481-2-300g-sourwatermelon                          1      11,96 €
     28794-1-120kaps-unflavored AlphaMale TestoBooster - GymBeam 120 kaps.           1      11,96 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml              3      11,88 €
     46072-1-90caps           Biotín (vitamín B7) - GymBeam 90 kaps.               3      11,88 €
     7070-1-250g-bez-prichute DAA - GymBeam 250 g                                  2      11,44 €
     29917-1-200g             29917-1-200g                                         2      11,12 €
     28778-1-120tab-unflavored Chitosan - GymBeam 120 tab.                          2      11,12 €
     66241-340g-smooth        Kešu maslo - GymBeam 340 g - jemný                   2      11,12 €
     43771-1-120caps          43771-1-120caps                                      3      11,11 €
     5951-3-340g-smooth       Arašidové maslo - GymBeam 340 g - jemný              5      10,40 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -        1      10,36 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00              1      10,36 €
     5075-28-1000g-strawberry True Whey - GymBeam 1000 g - jahoda - 00             1      10,36 €
     5075-58-1000g-peanut-butter True Whey - GymBeam 1000 g - arašidové maslo -       1      10,36 €
     8059-4-500g-strawberry-kiwi Hydrolyzovaný kolagén RunCollg® s vitamínom C        1      10,36 €
     5075-29-1000g-white-chocolate True Whey - GymBeam 1000 g - biela čokoláda -        1      10,36 €
     44242-1-60caps           Krilový olej - GymBeam 60 kaps. - 00                 1       9,56 €
     6415-2-500g-bez-prichute 6415-2-500g-bez-prichute                             1       9,56 €
     28876-1-250g-unflavored  Kreatín monohydrát 100 % Creapure® - GymBeam 2       2       9,52 €
     42889-1-90caps           42889-1-90caps                                       2       9,52 €
     49996-1-90caps           49996-1-90caps                                       2       9,52 €
     7677-1-chocolate         ZERO SIRUP čokoláda - GymBeam 320 ml                 4       9,44 €
     7185-1-210g-lemon-lime   Thor - GymBeam 210 g - citrón limetka                1       9,36 €
     3816-1-150tab            HMB - GymBeam 180 tab.                               1       8,88 €
     9037-8-vanilla           Flavour Drops - GymBeam 30 ml - vanilka              4       8,40 €
     9037-6-chocolate         Flavour Drops - GymBeam 30 ml - čokoláda             4       8,40 €
     7074-1-250g-bez-prichute MSM - GymBeam 250 g - bez príchute                   3       8,28 €
     37864-1-385g             BIO Zero Noodles 385 g – GymBeam 385 g               4       8,00 €
     256-362-200 tab          256-362-200 tab                                      1       7,99 €
     37300-1-100g             37300-1-100g                                         1       7,96 €
     3810-2-500g              L-Glutamín - GymBeam 500 g - bez príchute - 00       1       7,96 €
     30713-1-250g-orange      30713-1-250g-orange                                  1       7,96 €
     3734-9-250g-vodny-melon  Bcaa 4:1:1 Instant - GymBeam 250 g - vodný mel       1       7,96 €
     3734-8-250g-citron-limetka Bcaa 4:1:1 Instant - GymBeam 250 g - citrón li       1       7,96 €
     30713-2-250g-mango-maracuja 30713-2-250g-mango-maracuja                          1       7,96 €
     29378-1-60caps           ProbioTen - GymBeam + darčeky 60 kaps. - 00          1       7,96 €
     29847-1-90-kaps          29847-1-90-kaps                                      1       7,96 €
     6627-1-double-chocolate-chunk Proteínový puding - GymBeam 500 g - dvojnásobn       2       7,96 €
     30713-3-250g-lemon-lime  30713-3-250g-lemon-lime                              1       7,96 €
     29950-1-200g             29950-1-200g                                         1       7,20 €
     28082-120kaps-bez-prichute GABA - GymBeam 120 kaps.                             1       7,16 €
     28683-4-1000g-chocolate  Anabolic Whey - GymBeam + darček 1000 g - čoko       1       7,16 €
     28621-4-1000g-banana     28621-4-1000g-banana                                 1       7,16 €
     43753-1-90caps           Vitamín K2 (menachinón) - GymBeam 90 kaps.           1       7,16 €
     28095-6-sour-cherry      Iontový nápoj ReHydrate - GymBeam višňa              1       7,16 €
     41356-1-90caps           Rhodiola rosea - GymBeam 90 kaps.                    1       7,16 €
     41263-1-120caps          41263-1-120caps                                      1       7,16 €
     28683-6-1000g-strawberry Anabolic Whey - GymBeam + darček 1000 g - jaho       1       7,16 €
     28095-3-pink-grep        Iontový nápoj ReHydrate - GymBeam ružový grape       1       7,16 €
     46228-1-340g             Kešu maslo s kokosom, bielou čokoládou a čučor       1       7,16 €
     48604-1-90caps           48604-1-90caps                                       2       7,16 €
     7471-1-chocolate         Proteínové arašidové maslo - GymBeam čokoláda        1       7,04 €
     7471-4-salted-caramel    Proteínové arašidové maslo - GymBeam slaný kar       1       7,04 €
     7471-2-vanilla           Proteínové arašidové maslo - GymBeam vanilka -       1       7,04 €
     37054-1-400g-milky-white MoiMüv Protein Spread - GymBeam 400 g - milky        1       6,36 €
     6086-3-500g-unflavored   Proteínové palacinky Pancake & Waffle Mix 500        1       6,36 €
     41332-1-90caps           NAC (N-acetyl-L-cysteín) - GymBeam 90 kaps.          1       6,36 €
     46066-1-90caps           Ženšen - GymBeam 90 kaps.                            1       6,36 €
     44698-1-100g             44698-1-100g                                         2       6,32 €
     32899-2-1000g-vanilla    32899-2-1000g-vanilla                                2       6,32 €
     29691-1-90-tab           Vitamín B12 (kobalamín) - GymBeam 90 tab.            2       6,32 €
     28760-1-60kaps-unflavored 28760-1-60kaps-unflavored                            2       6,32 €
     28092-2-cheese           Proteínová Pizza - GymBeam 500 g - syr               1       5,96 €
     28092-1-unflavoured      Proteínová Pizza - GymBeam 500 g - bez príchut       1       5,96 €
     29059-1-60tabs           Chróm Pikolinát - GymBeam 60 tab.                    2       5,92 €
     46156-1-100g             46156-1-100g                                         2       5,68 €
     32176-1-500ml            Šejker BeastPink Rose 500 ml - BeastPink singl       2       5,60 €
     3885-4-500g-green-apple  100% Mikronizovaný kreatín monohydrát 500 g -        1       5,56 €
     3885-3-500g-lemon-lime   100% Mikronizovaný kreatín monohydrát 500 g -        1       5,56 €
     37909-1-90tab            37909-1-90tab                                        1       5,56 €
     34501-1-242ml-chocolate  25g Protein Milkshake - GymBeam 250 ml - čokol       4       5,08 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00       1       4,76 €
     31256-1                  Zinok chelát (bisglycinát) - GymBeam 90 kaps.        1       4,76 €
     6177-2-120caps-bez-prichute ZMB6 - GymBeam 120 kaps.                             1       4,76 €
     2813-2-2500g             Maltodextrín - GymBeam 2500 g - bez príchute -       1       4,76 €
     34219-1-120caps          Lecitín - GymBeam 120 kaps.                          1       4,76 €
     8234-1-caesar            ZERO DRESING caesar – GymBeam 320 ml                 2       4,72 €
     37978-1-350ml            ZERO OMÁČKA sladké čili - GymBeam 350 ml             2       4,72 €
     6860-1-agave             BIO Agáve sirup - GymBeam 250 ml                     2       4,72 €
     28646-1                  ZERO SIRUP čokoláda a lieskový oriešok - GymBe       2       4,72 €
     7675-1-bbq               ZERO OMÁČKA barbecue 320 ml - GymBeam 320 ml         2       4,72 €
     8232-1-strawberry        ZERO SIRUP jahoda - GymBeam 320 ml                   2       4,72 €
     40864-1-90tab            Kyselina listová (vitamín B9) - GymBeam 90 tab       2       4,72 €
     40507-1-20tab            Multivitamín 100% šumivý - GymBeam pomaranč -        3       4,68 €
     29956-1-300g             BIO Psyllium - GymBeam 300 g                         1       4,32 €
     6418-2-500g-bez-prichute Taurín - GymBeam 500 g                               1       4,28 €
     29676-1-90-tabs          Vitamín B-Complex Forte - GymBeam 90 tab.            1       4,20 €
     5951-4-340g-crunchy      Arašidové maslo - GymBeam 340 g - chrumkavé          2       4,16 €
     258-369-90 tab           Kofeín - GymBeam 90 tab.                             1       3,96 €
     3885-1-500g              100% Mikronizovaný kreatín monohydrát 500 g -        1       3,96 €
     50620-1-90tab            50620-1-90tab                                        1       3,96 €
     36253-1-90caps           Selén - GymBeam 90 kaps.                             1       3,56 €
     28396-1-120kaps-unflavored Vitamín B-Complex - GymBeam 120 tab.                 1       3,32 €
     48139-2-450g-strawberry  48139-2-450g-strawberry                              1       3,16 €
     7067-1-60kaps-bez-prichute 7067-1-60kaps-bez-prichute                           1       3,16 €
     48139-3-450g-coconutcocoa 48139-3-450g-coconutcocoa                            1       3,16 €
     28384-2-340g-coconut     Arašidové maslo s kokosom - GymBeam 340 g            1       2,88 €
     30342-2-120-caps         Vitamín D3 1000 IU - GymBeam 120 kaps. - 00          1       2,84 €
     32899-3-1000g-unflavored 32899-3-1000g-unflavored                             1       2,76 €
     7679-1-ketchup           ZERO OMÁČKA kečup - GymBeam 320 ml                   1       2,36 €
     28648-1                  ZERO OMÁČKA boloňská – GymBeam 350 ml                1       2,36 €
     28650-1                  ZERO SIRUP coconut bites - GymBeam 350 ml            1       2,36 €
     5383-2-500g              Chia semienka - GymBeam 400 g                        1       2,36 €
     28816-1-350ml-white-chocolate ZERO SIRUP biela čokoláda - GymBeam 350 ml           1       2,36 €
     28763-1-60kaps-unflavored Draslík - GymBeam 90 kaps.                           1       2,36 €
     9037-5-hazelnut          9037-5-hazelnut                                      1       2,10 €
     9037-4-coconut           9037-4-coconut                                       1       2,10 €
     37870-1-385g             BIO Zero Rice 385 g – GymBeam 385 g                  1       2,00 €
     37858-1-385g             BIO Zero Fettuccine 385 g – GymBeam 385 g            1       2,00 €
     48487-2-greenapple-75g   ReCharge Gél - GymBeam 75 g - zelené jablko          1       1,04 €
     48487-1-blackberry-75g   ReCharge Gél - GymBeam 75 g - ostružina              1       1,04 €
     5598-1-1000g-cokolada    Hovädzí (Beef) Proteín Hydrobeef™ - GymBeam 10       1       0,00 €
     6086-4-500g-blueberries  Proteínové palacinky Pancake & Waffle Mix 500        2       0,00 €
     48406-3-doublechocolate-75g MoiMüv Protein Cookie - GymBeam dvojitá čokolá      12       0,00 €
     6627-2-vanilla-blueberries 6627-2-vanilla-blueberries                           1       0,00 €
     39088-1-120tab           39088-1-120tab                                       1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
     8789-1-pineapple         L-karnitín 3000 Liquid Shot - GymBeam ananás -      60       0,00 €
     44767-1-250g             44767-1-250g                                         1       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
     37927-1-90tab            Kurkumin + Vitamín E - GymBeam 90 kaps.              1       0,00 €
     49300-1-60caps           49300-1-60caps                                       3       0,00 €
     29990-1-curry            ZERO OMÁČKA kari - GymBeam 350 ml                    1       0,00 €

── 15. objednávka 103215410 (order_id 8224330) — 4 189,77 € v položkách ──
   zákazník: Dr.Max 100 s.r.o. <daniel.franko@drmax.sk>, SK, 18. 5. 2021, GMV objednávky 4 189,77 €
   29 riadkov, 232 kusov
     kód                      názov                                            kusov          GMV
     649-1668-44 sáčkov       Animal Flex - Universal Nutrition + darček 44      110   3 118,50 €
     1593-1617-120 tab        Tribulus Terrestris - GymBeam 120 tab.              30     158,40 €
     1731-1731-100 tab        Karnitín TABS - GymBeam 90 tab.                     15     119,40 €
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00            8      82,88 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                     6      71,76 €
     3425-1                   BCAA 1500 + Lysine - GymBeam 300 tab.                5      67,80 €
     3734-25-500g-orange      Bcaa 4:1:1 Instant - GymBeam 500 g - pomaranč        5      67,80 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -        3      62,28 €
     5598-1-1000g-cokolada    Hovädzí (Beef) Proteín Hydrobeef™ - GymBeam 10       4      47,84 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00            2      41,52 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -        4      41,44 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0       3      38,28 €
     5598-2-1000g-vanilla     Hovädzí (Beef) Proteín Hydrobeef™ - GymBeam 10       3      35,88 €
     6626-1-120 tab           Arginín A.K.G. - GymBeam 120 tab.                    5      31,80 €
     28683-5-1000g-vanilla    Anabolic Whey - GymBeam + darček 1000 g - vani       4      28,64 €
     256-362-200 tab          256-362-200 tab                                      3      23,97 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00              2      20,72 €
     28784-1-390g-orange      ProAMINO - GymBeam 390 g - pomaranč                  2      17,90 €
     28324-3-1000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 1000 g -       1      15,96 €
     3734-14-250g-blackcurrant Bcaa 4:1:1 Instant - GymBeam 250 g - čierne rí       2      15,92 €
     3734-20-250g-mango-maracuja Bcaa 4:1:1 Instant - GymBeam 250 g - mango mar       2      15,92 €
     29667-3-300-g-green-apple Kreatín Crea7in - GymBeam 300 g - zelené jablk       2      15,92 €
     2813-2-2500g             Maltodextrín - GymBeam 2500 g - bez príchute -       3      14,28 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda         1      11,16 €
     1747-1744-500 tab        Beef&Egg - GymBeam 500 tab.                          1       9,56 €
     28683-6-1000g-strawberry Anabolic Whey - GymBeam + darček 1000 g - jaho       1       7,16 €
     5206-1-bez-prichute      Dextróza - GymBeam 1000 g                            3       7,08 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €

* = darček alebo vzorka
